id,name,kind,tactics,platforms,severity,confidence,maturity,status,quality_score,telemetry_count,query_count,validation_status,response_completeness,attack_mapping_verified,last_reviewed
T1001,Data Obfuscation,technique,Command and Control,SaaS,high,high,3,active,93,6,1,planned,100,true,2026-07-12
T1003,OS Credential Dumping,technique,Credential Access,Windows; IaaS,critical,high,3,active,93,6,3,planned,100,true,2026-07-12
T1005,Data from Local System,technique,Collection,Windows; SaaS,high,high,3,active,93,6,1,planned,100,true,2026-07-12
T1006,Direct Volume Access,technique,Stealth,Network Devices; Windows,high,high,3,active,91,4,3,planned,100,false,2026-07-12
T1007,System Service Discovery,technique,Discovery,Windows,medium,high,3,active,93,3,1,planned,100,true,2026-07-12
T1008,Fallback Channels,technique,Command and Control,SaaS; Network Devices,high,high,3,active,93,6,1,planned,100,true,2026-07-12
T1010,Application Window Discovery,technique,Discovery,Windows; SaaS,medium,high,3,active,93,4,1,planned,100,true,2026-07-12
T1011,Exfiltration Over Other Network Medium,technique,Exfiltration,Linux; macOS; Windows,critical,high,3,active,93,3,2,planned,100,true,2026-07-12
T1012,Query Registry,technique,Discovery,Windows,medium,high,3,active,93,5,1,planned,100,true,2026-07-12
T1014,Rootkit,technique,Stealth,Windows; SaaS; ESXi,high,high,3,active,91,8,1,planned,100,false,2026-07-12
T1016,System Network Configuration Discovery,technique,Discovery,Windows; Network Devices,medium,high,3,active,93,3,1,planned,100,true,2026-07-12
T1018,Remote System Discovery,technique,Discovery,Windows; SaaS; Network Devices,medium,high,3,active,93,6,1,planned,100,true,2026-07-12
T1020,Automated Exfiltration,technique,Exfiltration,Windows; Network Devices,critical,high,3,active,93,5,1,planned,100,true,2026-07-12
T1021,Remote Services,technique,Lateral Movement,Windows; Network Devices,high,high,3,active,93,8,2,planned,100,true,2026-07-12
T1025,Data from Removable Media,technique,Collection,Linux; macOS; Windows,high,high,3,active,93,5,3,planned,100,true,2026-07-12
T1027,Obfuscated Files or Information,technique,Stealth,Windows; Containers; SaaS,high,high,3,active,91,7,2,planned,100,false,2026-07-12
T1029,Scheduled Transfer,technique,Exfiltration,Windows; Linux; SaaS; Network Devices,critical,high,3,active,93,7,1,planned,100,true,2026-07-12
T1030,Data Transfer Size Limits,technique,Exfiltration,Linux; macOS; Windows; ESXi,critical,high,3,active,93,4,2,planned,100,true,2026-07-12
T1033,System Owner/User Discovery,technique,Discovery,Windows; Linux,medium,high,3,active,93,3,1,planned,100,true,2026-07-12
T1036,Masquerading,technique,Stealth,Windows; SaaS,high,high,3,active,91,6,2,planned,100,false,2026-07-12
T1037,Boot or Logon Initialization Scripts,technique,Persistence; Privilege Escalation,ESXi; Linux; macOS; Network Devices; Windows,high,high,3,active,93,4,3,planned,100,true,2026-07-12
T1039,Data from Network Shared Drive,technique,Collection,Windows; SaaS,high,high,3,active,93,6,1,planned,100,true,2026-07-12
T1040,Network Sniffing,technique,Credential Access; Discovery,IaaS; Linux; macOS; Network Devices; Windows; SaaS,critical,high,3,active,93,5,3,planned,100,true,2026-07-12
T1041,Exfiltration Over C2 Channel,technique,Exfiltration,Network Devices,critical,high,3,active,93,7,1,planned,100,true,2026-07-12
T1046,Network Service Discovery,technique,Discovery,Windows; SaaS; Network Devices,medium,high,3,active,93,7,2,planned,100,true,2026-07-12
T1047,Windows Management Instrumentation,technique,Execution,Windows; SaaS; Network Devices,high,high,3,active,93,6,2,planned,100,true,2026-07-12
T1048,Exfiltration Over Alternative Protocol,technique,Exfiltration,Windows; IaaS; SaaS; Network Devices,critical,high,3,active,93,8,3,planned,100,true,2026-07-12
T1049,System Network Connections Discovery,technique,Discovery,Windows; Linux,medium,high,3,active,93,3,1,planned,100,true,2026-07-12
T1052,Exfiltration Over Physical Medium,technique,Exfiltration,Linux; macOS; Windows,critical,high,3,active,93,4,2,planned,100,true,2026-07-12
T1053,Scheduled Task/Job,technique,Execution; Persistence; Privilege Escalation,Windows; Linux,high,high,3,active,93,5,2,planned,100,true,2026-07-12
T1055,Process Injection,technique,Stealth; Privilege Escalation,Windows,high,high,3,active,91,4,3,planned,100,false,2026-07-12
T1056,Input Capture,technique,Collection,Windows; SaaS,high,high,3,active,93,5,1,planned,100,true,2026-07-12
T1057,Process Discovery,technique,Discovery,Windows; Linux; SaaS,medium,high,3,active,93,5,1,planned,100,true,2026-07-12
T1059,Command and Scripting Interpreter,technique,Execution,Windows; SaaS; Network Devices,high,high,3,active,93,8,3,planned,100,true,2026-07-12
T1068,Exploitation for Privilege Escalation,technique,Privilege Escalation,Windows,high,high,3,active,93,5,1,planned,100,true,2026-07-12
T1069,Permission Groups Discovery,technique,Discovery,Windows; SaaS,medium,high,3,active,93,5,2,planned,100,true,2026-07-12
T1070,Indicator Removal,technique,Stealth,Windows,high,high,3,active,91,4,3,planned,100,false,2026-07-12
T1071,Application Layer Protocol,technique,Command and Control,SaaS; Network Devices,high,high,3,active,93,8,2,planned,100,true,2026-07-12
T1072,Software Deployment Tools,technique,Execution; Lateral Movement,Linux; macOS; Network Devices; SaaS; Windows,high,high,3,active,93,6,3,planned,100,true,2026-07-12
T1074,Data Staged,technique,Collection,Windows; SaaS,high,high,3,active,93,4,1,planned,100,true,2026-07-12
T1078,Valid Accounts,technique,Stealth; Persistence; Privilege Escalation; Initial Access,Windows; IaaS; SaaS; Network Devices,high,high,3,active,91,6,3,planned,100,false,2026-07-12
T1080,Taint Shared Content,technique,Lateral Movement,Windows; SaaS,high,high,3,active,93,7,2,planned,100,true,2026-07-12
